Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jul  8 23:40:29 2026
  u_crop_buffer_manager.gen_box_fifos[1].u_crop_fifo.N2(from GTP_LUT6CARRY:Z)    : 12
  u_crop_buffer_manager.gen_box_fifos[2].u_crop_fifo.N12(from GTP_LUT6CARRY:Z)   : 12
  u_crop_buffer_manager.gen_box_fifos[2].u_crop_fifo.N2(from GTP_LUT6CARRY:Z)    : 12
  u_crop_buffer_manager.gen_box_fifos[3].u_crop_fifo.N12(from GTP_LUT6CARRY:Z)   : 12
  u_crop_buffer_manager.gen_box_fifos[3].u_crop_fifo.N2(from GTP_LUT6CARRY:Z)    : 12
  u_crop_buffer_manager.gen_box_fifos[4].u_crop_fifo.N12(from GTP_LUT6CARRY:Z)   : 12
  u_crop_buffer_manager.gen_box_fifos[4].u_crop_fifo.N2(from GTP_LUT6CARRY:Z)    : 12
  u_crop_buffer_manager.gen_box_fifos[5].u_crop_fifo.N12(from GTP_LUT6CARRY:Z)   : 12
  u_crop_buffer_manager.gen_box_fifos[5].u_crop_fifo.N2(from GTP_LUT6CARRY:Z)    : 12
  u_ddr_video_delay_sync.N1237(from GTP_LUT6D:Z)   : 12
  u_ddr_video_delay_sync.N188(from GTP_LUT3:Z)     : 12
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6:Z)  : 12
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)     : 12
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6:Z)  : 12
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)     : 12
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6:Z)  : 12
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)     : 12
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6:Z)  : 12
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)     : 12
  u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_cmd_trans.N243(from GTP_LUT5:Z)     : 12
  u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_cmd_trans.N275(from GTP_LUT6D:Z5)   : 12
  u_top_yolo.u_layer10.u_input_layer.N506(from GTP_LUT6:Z)     : 12
  u_top_yolo.u_layer10.u_input_layer.re_line_ram[0](from GTP_LUT6:Z)       : 12
  u_top_yolo.u_layer5.u_input_layer.N1189(from GTP_LUT6:Z)     : 12
  u_top_yolo.u_layer5.u_input_layer.we_line_ram[0](from GTP_DFF:Q)   : 12
  u_top_yolo.u_layer7.u_input_layer.N506(from GTP_LUT6:Z)      : 12
  u_top_yolo.u_layer7.u_input_layer.re_line_ram[0](from GTP_LUT6:Z)  : 12
  u_top_yolo.u_layer8.u_input_layer.N1189(from GTP_LUT6:Z)     : 12
  u_top_yolo.u_layer8.u_input_layer.we_line_ram[0](from GTP_DFF:Q)   : 12
  u_ddr_video_delay_sync.N126(from GTP_LUT6D:Z)    : 13
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172(from GTP_LUT6D:Z)      : 13
  u_top_yolo.u_layer1.u_input_layer.N1003(from GTP_LUT6:Z)     : 13
  u_top_yolo.u_layer1.u_input_layer.we_line_ram_alias[0](from GTP_DFF:Q)   : 13
  u_top_yolo.u_layer10.u_input_layer.stream_valid(from GTP_DFF_C:Q)  : 13
  u_top_yolo.u_layer3.u_input_layer.N1015(from GTP_LUT6:Z)     : 13
  u_top_yolo.u_layer3.u_input_layer.we_line_ram[0](from GTP_DFF:Q)   : 13
  u_top_yolo.u_layer7.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 13
  u_top_yolo.u_post_process.u_finder.N95(from GTP_LUT6:Z)      : 13
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)  : 14
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)  : 14
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)  : 14
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)  : 14
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dfi.N2053(from GTP_LUT6D:Z)   : 14
  u_box_overlay_sync.N12926(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N12950(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N12974(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N12998(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N13022(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N13081(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N13105(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N13129(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N13153(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N13177(from GTP_LUT6:Z)       : 15
  u_box_overlay_sync.N9267(from GTP_LUT6:Z)        : 15
  u_box_overlay_sync.N9504(from GTP_LUT6:Z)        : 15
  u_ddr_video_delay_sync.N372(from GTP_LUT6:Z)     : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N287(from GTP_LUT6:Z)    : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N354(from GTP_LUT6:Z)    : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N421(from GTP_LUT5:Z)    : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_info.N488(from GTP_LUT6:Z)    : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304(from GTP_LUT6D:Z5)     : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317(from GTP_LUT6:Z)       : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N254(from GTP_LUT6:Z)  : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N258(from GTP_LUT6:Z)  : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N262(from GTP_LUT6:Z)  : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N266(from GTP_LUT6:Z)  : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N270(from GTP_LUT6:Z)  : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N274(from GTP_LUT6:Z)  : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N278(from GTP_LUT6:Z)  : 15
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N282(from GTP_LUT6:Z)  : 15
  de_in_dly2(from GTP_DFF_R:Q)                     : 16
  u_box_overlay_sync.N10383_3(from GTP_LUT6D:Z5)   : 16
  u_box_overlay_sync.N10780(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N10847(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N10955_3(from GTP_LUT6D:Z5)   : 16
  u_box_overlay_sync.N11351(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N11884_3(from GTP_LUT4:Z)     : 16
  u_box_overlay_sync.N12036_3(from GTP_LUT6D:Z5)   : 16
  u_box_overlay_sync.N12433(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N12727(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N12747(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N12767(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N12787(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N12807(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N12827(from GTP_LUT5:Z)       : 16
  u_box_overlay_sync.N9311_3(from GTP_LUT6D:Z5)    : 16
  u_box_overlay_sync.N9475(from GTP_LUT5:Z)        : 16
  u_box_overlay_sync.N9481(from GTP_LUT6:Z)        : 16
  u_box_overlay_sync.N9507(from GTP_LUT6D:Z5)      : 16
  u_box_overlay_sync.N9514(from GTP_LUT6D:Z)       : 16
  u_box_overlay_sync.N9632_3(from GTP_LUT6D:Z)     : 16
  u_box_overlay_sync.N9895(from GTP_LUT5:Z)        : 16
  u_char_overlay.hs_falling(from GTP_LUT6D:Z5)     : 16
  u_crop_buffer_manager.N1091(from GTP_LUT6D:Z5)   : 16
  u_crop_buffer_manager.N1102(from GTP_LUT6D:Z)    : 16
  u_ddr_video_delay_sync.N181(from GTP_LUT6D:Z)    : 16
  u_ddr_video_delay_sync.axi_rvalid(from GTP_LUT5:Z)     : 16
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[1](from GTP_DFF_C:Q)       : 16
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281(from GTP_LUT6:Z)       : 16
  video_de_mid(from GTP_DFF_C:Q)                   : 16
  ~u_crop_buffer_manager.state[0](from GTP_INV:Z)  : 16
  ~u_crop_buffer_manager.state[1](from GTP_INV:Z)  : 16
  N1(from GTP_LUT6D:Z)                             : 17
  u_box_overlay_sync.N9273(from GTP_LUT6D:Z)       : 17
  u_top_yolo.u_post_process.extrema_valid(from GTP_DFF_C:Q)    : 17
  u_top_yolo.u_post_process.u_finder.N93(from GTP_LUT6D:Z)     : 17
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N543(from GTP_LUT3:Z)    : 18
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)     : 18
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)     : 18
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)     : 18
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)     : 18
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT6:Z)       : 18
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT6D:Z)   : 19
  ms72xx_ctl.U1_ms7200_ctl.N1955(from GTP_LUT6:Z)  : 20
  ms72xx_ctl.U2_ms7210_ctl.N591(from GTP_LUT6D:Z)  : 20
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N315(from GTP_LUT6:Z)     : 20
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785(from GTP_LUT6:Z)    : 20
  u_lprnet_top.u_post_process.u_extrema_finder.N116(from GTP_LUT6D:Z)      : 20
  u_top_yolo.u_layer0.u_input_layer.re_line_ram[0](from GTP_LUT6D:Z)       : 22
  u_top_yolo.u_layer2.u_input_layer.re_line_ram[0](from GTP_LUT6:Z)  : 22
  u_top_yolo.u_layer4.u_input_layer.re_line_ram[0](from GTP_LUT6:Z)  : 22
  u_top_yolo.u_layer6.u_input_layer.re_line_ram[0](from GTP_LUT6:Z)  : 22
  u_top_yolo.u_layer9.u_input_layer.re_line_ram[0](from GTP_LUT5:Z)  : 22
  u_box_overlay_sync.gen_crop_fifo[0].interp_valid_s2(from GTP_DFF_C:Q)    : 24
  u_box_overlay_sync.gen_crop_fifo[1].interp_valid_s2(from GTP_DFF_C:Q)    : 24
  u_box_overlay_sync.gen_crop_fifo[2].interp_valid_s2(from GTP_DFF_C:Q)    : 24
  u_box_overlay_sync.gen_crop_fifo[3].interp_valid_s2(from GTP_DFF_C:Q)    : 24
  u_box_overlay_sync.gen_crop_fifo[4].interp_valid_s2(from GTP_DFF_C:Q)    : 24
  u_box_overlay_sync.gen_crop_fifo[5].interp_valid_s2(from GTP_DFF_C:Q)    : 24
  u_crop_buffer_manager.out_en_d1(from GTP_DFF_C:Q)      : 24
  u_layer_data_adapter.N335(from GTP_LUT2:Z)       : 24
  u_top_yolo.u_layer5.u_input_layer.re_line_ram[0](from GTP_LUT6:Z)  : 24
  u_top_yolo.u_layer8.u_input_layer.re_line_ram[0](from GTP_LUT6:Z)  : 24
  N188(from GTP_LUT2:Z)                            : 25
  u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_cmd_trans.N249(from GTP_LUT6D:Z5)   : 25
  u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_cmd_trans.N277(from GTP_LUT6D:Z)    : 25
  u_lprnet_top.u_post_process.u_extrema_finder.N114(from GTP_LUT6D:Z5)     : 25
  u_top_yolo.u_post_process.N101(from GTP_LUT3:Z)  : 25
  u_ddr_video_delay_sync.u_wr_rd_ctrl_top.rd_ctrl.N37(from GTP_LUT6D:Z)    : 26
  u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_en(from GTP_DFF_R:Q)    : 26
  u_top_yolo.u_layer1.u_input_layer.re_line_ram[0](from GTP_LUT6D:Z)       : 26
  u_top_yolo.u_layer3.u_input_layer.re_line_ram[0](from GTP_LUT6D:Z)       : 26
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT6D:Z)     : 27
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT6D:Z5)    : 27
  u_crop_buffer_manager.gen_box_fifos[0].safe_rst(from GTP_LUT2:Z)   : 30
  u_crop_buffer_manager.gen_box_fifos[1].safe_rst(from GTP_LUT2:Z)   : 30
  u_crop_buffer_manager.gen_box_fifos[2].safe_rst(from GTP_LUT2:Z)   : 30
  u_crop_buffer_manager.gen_box_fifos[3].safe_rst(from GTP_LUT2:Z)   : 30
  u_crop_buffer_manager.gen_box_fifos[4].safe_rst(from GTP_LUT2:Z)   : 30
  u_crop_buffer_manager.gen_box_fifos[5].safe_rst(from GTP_LUT2:Z)   : 30
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N228(from GTP_LUT6D:Z5)      : 30
  ddr_video_de(from GTP_DFF_C:Q)                   : 32
  ms72xx_ctl.U1_ms7200_ctl.N8(from GTP_LUT6:Z)     : 32
  u_box_overlay_sync.N13030(from GTP_LUT6D:Z5)     : 32
  u_box_overlay_sync.N13037(from GTP_LUT6D:Z)      : 32
  u_box_overlay_sync.N13044(from GTP_LUT6D:Z5)     : 32
  u_box_overlay_sync.N13051(from GTP_LUT6D:Z)      : 32
  u_box_overlay_sync.N13058(from GTP_LUT6D:Z5)     : 32
  u_box_overlay_sync.N9399(from GTP_LUT6D:Z)       : 32
  u_char_overlay.N4199(from GTP_LUT6D:Z5)          : 32
  u_char_overlay.N4213(from GTP_LUT2:Z)            : 32
  u_crop_buffer_manager.N971(from GTP_LUT6D:Z)     : 32
  u_ddr_video_delay_sync.N1115(from GTP_LUT6D:Z)   : 32
  u_ddr_video_delay_sync.N1425(from GTP_LUT6D:Z)   : 32
  u_ddr_video_delay_sync.N1468(from GTP_LUT6D:Z)   : 32
  u_ddr_video_delay_sync.N1511(from GTP_LUT6D:Z5)  : 32
  u_ddr_video_delay_sync.N1554(from GTP_LUT6D:Z)   : 32
  u_ddr_video_delay_sync.N1597(from GTP_LUT6D:Z5)  : 32
  u_ddr_video_delay_sync.N1640(from GTP_LUT6D:Z)   : 32
  u_layer_data_adapter.N356(from GTP_LUT3:Z)       : 33
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z)   : 36
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z5)  : 36
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220(from GTP_LUT6D:Z)     : 36
  GND                                              : 37
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)   : 37
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N106(from GTP_LUT6D:Z)     : 37
  u_char_overlay.N105(from GTP_LUT6:Z)             : 39
  u_char_overlay.N18022(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18027(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18032(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18037(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18042(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18047(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18052(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18057(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18062(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18067(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18072(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18077(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18082(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18087(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18092(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18097(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18102(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18107(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18112(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18117(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18122(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18127(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18132(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18137(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18142(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18147(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18152(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18157(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18162(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18167(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18172(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18177(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18182(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18187(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18192(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18197(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18202(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18207(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18212(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18217(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18222(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18227(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18232(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18237(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18242(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18247(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18252(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18257(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18262(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18267(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18272(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18277(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18282(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18287(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18292(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18297(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18302(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18307(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18312(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18317(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18322(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18327(from GTP_LUT6:Z)           : 39
  u_char_overlay.N18332(from GTP_LUT6:Z)           : 39
  u_char_overlay.N4238(from GTP_LUT6:Z)            : 39
  u_box_overlay_sync.N10383_1(from GTP_LUT6D:Z)    : 40
  u_box_overlay_sync.N10955_1(from GTP_LUT6D:Z)    : 40
  u_box_overlay_sync.N11884_1(from GTP_LUT6D:Z)    : 40
  u_box_overlay_sync.N12036_1(from GTP_LUT6D:Z)    : 40
  u_box_overlay_sync.N9311_1(from GTP_LUT6D:Z)     : 40
  u_box_overlay_sync.N9632_1(from GTP_LUT6D:Z)     : 40
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT6D:Z)    : 47
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT6D:Z5)   : 47
  u_top_yolo.u_layer5.u_input_layer.pixel_pp_rd_active(from GTP_DFF_C:Q)   : 48
  u_top_yolo.u_layer6.u_input_layer.pixel_pp_rd_active(from GTP_DFF_C:Q)   : 48
  u_top_yolo.u_layer8.u_input_layer.pixel_pp_rd_active(from GTP_DFF_C:Q)   : 48
  u_top_yolo.u_layer9.u_input_layer.pixel_pp_rd_active(from GTP_DFF_C:Q)   : 48
  u_box_overlay_sync.N10347(from GTP_LUT6D:Z)      : 56
  u_box_overlay_sync.N10919(from GTP_LUT6D:Z)      : 56
  u_box_overlay_sync.N11848(from GTP_LUT6D:Z)      : 56
  u_box_overlay_sync.N12000(from GTP_LUT6D:Z)      : 56
  u_box_overlay_sync.N9236(from GTP_LUT6D:Z)       : 56
  u_box_overlay_sync.N9596(from GTP_LUT6D:Z)       : 56
  u_box_overlay_sync.N10318(from GTP_LUT6D:Z)      : 68
  u_box_overlay_sync.N10890(from GTP_LUT6D:Z)      : 68
  u_box_overlay_sync.N11627(from GTP_LUT6D:Z)      : 68
  u_box_overlay_sync.N11971(from GTP_LUT6D:Z)      : 68
  u_box_overlay_sync.N9235(from GTP_LUT6D:Z)       : 68
  u_box_overlay_sync.N9567(from GTP_LUT6D:Z)       : 68
  u_top_yolo.u_layer0.u_input_layer.pixel_col_written_flag(from GTP_LUT2:Z)      : 72
  u_top_yolo.u_layer0.u_input_layer.we_pixel_ram[0](from GTP_DFF_E:Q)      : 72
  u_top_yolo.u_layer0.u_input_layer.we_pixel_ram[1](from GTP_LUT6D:Z)      : 72
  u_top_yolo.u_layer1.u_input_layer.re_pixel_ram[0](from GTP_DFF_C:Q)      : 75
  u_top_yolo.u_layer1.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 75
  u_top_yolo.u_layer3.u_input_layer.re_pixel_ram[0](from GTP_DFF_C:Q)      : 77
  u_top_yolo.u_layer3.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 77
  u_top_yolo.u_layer4.u_input_layer.pixel_pp_rd_active(from GTP_DFF_C:Q)   : 96
  u_top_yolo.u_layer6.u_input_layer.pixel_pp_rd_active_shift_reg[511](from GTP_DFF_C:Q)      : 100
  u_top_yolo.u_layer9.u_input_layer.pixel_pp_rd_active_shift_reg[511](from GTP_DFF_C:Q)      : 100
  u_top_yolo.u_layer5.u_input_layer.pixel_pp_rd_active_shift_reg[511](from GTP_DFF_C:Q)      : 101
  u_top_yolo.u_layer8.u_input_layer.pixel_pp_rd_active_shift_reg[511](from GTP_DFF_C:Q)      : 101
  u_top_yolo.u_layer6.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 148
  u_top_yolo.u_layer9.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 148
  u_top_yolo.u_layer5.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 149
  u_top_yolo.u_layer8.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 149
  u_top_yolo.u_layer4.u_input_layer.pixel_pp_rd_active_shift_reg[511](from GTP_DFF_C:Q)      : 196
  u_top_yolo.u_layer0.u_input_layer.pixel_col_read_flag(from GTP_DFF_C:Q)  : 216
  u_top_yolo.u_layer0.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 226
  u_ddr_video_delay_sync.N913(from GTP_LUT5:Z)     : 263
  u_top_yolo.u_layer2.u_input_layer.re_pixel_ram[0](from GTP_DFF_C:Q)      : 290
  u_top_yolo.u_layer2.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 290
  u_top_yolo.u_layer4.u_input_layer.stream_valid(from GTP_DFF_C:Q)   : 292

Number of DFF:CLK Signals : 5
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk(from GTP_CLKBUFG:CLKOUT)     : 163
  cfg_clk(from GTP_GPLL:CLKOUT0)                   : 285
  u_ddr_video_delay_sync.ddr_clk(from GTP_CLKBUFG:CLKOUT)      : 5059
  nt_pixclk_in(from GTP_INBUF:O)                   : 6121
  clk_pe(from GTP_GPLL:CLKOUT2)                    : 35248

Number of DFF:CP Signals : 20
  ~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_cpd_rstn(from GTP_INV:Z)     : 2
